,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_col_transformer__Direction,param_col_transformer__Speed,param_model,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
79,0.0009976863861083985,4.57763671875e-06,0.0,0.0,CompassToCartesianTransformer(),EmpiricalWaveletTransform(log=True),"(MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})","{'col_transformer__Direction': CompassToCartesianTransformer(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})}",,,,,,,,10
80,0.0006016254425048828,0.000491297535289597,0.0,0.0,OneHotEncoder(),,LinearRegression(),"{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': LinearRegression()}",,,,,,,,10
81,0.0008247852325439453,0.00041500961522688694,0.0,0.0,OneHotEncoder(),,"(Ridge(), {'ridge__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (Ridge(), {'ridge__alpha': [0.1, 1, 10]})}",,,,,,,,10
82,0.00020003318786621094,0.0004000663757324219,0.0,0.0,OneHotEncoder(),,"(Lasso(), {'lasso__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (Lasso(), {'lasso__alpha': [0.1, 1, 10]})}",,,,,,,,10
83,0.0007998466491699219,0.00039992396419551775,0.0,0.0,OneHotEncoder(),,"(ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})}",,,,,,,,10
84,0.00040001869201660155,0.000489920893719676,0.0,0.0,OneHotEncoder(),,"(DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})}",,,,,,,,10
85,0.000786447525024414,0.00039368998381479945,0.0,0.0,OneHotEncoder(),,"(RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})}",,,,,,,,10
86,0.0005984306335449219,0.0004886278816404157,0.0,0.0,OneHotEncoder(),,"(GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})}",,,,,,,,10
87,0.00020375251770019532,0.00040750503540039064,0.0,0.0,OneHotEncoder(),,"(KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})}",,,,,,,,10
88,0.00059814453125,0.0004884802889462516,0.0,0.0,OneHotEncoder(),,"(SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})}",,,,,,,,10
89,0.0006012916564941406,0.0004909759767714241,0.0,0.0,OneHotEncoder(),,"(MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': None, 'model': (MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})}",,,,,,,,10
90,0.005804252624511719,0.0007473615803608322,0.0019979000091552733,2.4145105173439338e-06,OneHotEncoder(),StandardScaler(),LinearRegression(),"{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': LinearRegression()}",-42.8555152942279,-68.49805239339818,-63.015787963688794,-37.78853350994986,-68.20032270424535,-56.07164237310202,13.104806715229865,5
91,0.00019922256469726563,0.0003984451293945312,0.0,0.0,OneHotEncoder(),StandardScaler(),"(Ridge(), {'ridge__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (Ridge(), {'ridge__alpha': [0.1, 1, 10]})}",,,,,,,,10
92,0.00040268898010253906,0.0004932099861831901,0.0,0.0,OneHotEncoder(),StandardScaler(),"(Lasso(), {'lasso__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (Lasso(), {'lasso__alpha': [0.1, 1, 10]})}",,,,,,,,10
93,0.0005970001220703125,0.0004874550266413415,0.0,0.0,OneHotEncoder(),StandardScaler(),"(ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})}",,,,,,,,10
94,0.0009999752044677734,1.784161275279017e-07,0.0,0.0,OneHotEncoder(),StandardScaler(),"(DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})}",,,,,,,,10
95,0.0008004188537597656,0.0004002100092196082,0.0,0.0,OneHotEncoder(),StandardScaler(),"(RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})}",,,,,,,,10
96,0.00019936561584472657,0.0003987312316894531,0.0,0.0,OneHotEncoder(),StandardScaler(),"(GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})}",,,,,,,,10
97,0.0,0.0,0.0,0.0,OneHotEncoder(),StandardScaler(),"(KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})}",,,,,,,,10
98,0.00019979476928710938,0.00039958953857421875,0.0,0.0,OneHotEncoder(),StandardScaler(),"(SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})}",,,,,,,,10
99,0.0007963180541992188,0.0003981803271598128,0.0,0.0,OneHotEncoder(),StandardScaler(),"(MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': StandardScaler(), 'model': (MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})}",,,,,,,,10
100,0.004999113082885742,0.000894577383208078,0.002000761032104492,1.3687801451117825e-06,OneHotEncoder(),PolynomialFeatures(),LinearRegression(),"{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': LinearRegression()}",-35.693700363968645,-60.14646345690446,-58.45919964356703,-34.81542995551586,-39.406860485405986,-45.7043307810724,11.222307165527248,2
101,0.0008016109466552734,0.00040086348535696274,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(Ridge(), {'ridge__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (Ridge(), {'ridge__alpha': [0.1, 1, 10]})}",,,,,,,,10
102,0.0,0.0,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(Lasso(), {'lasso__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (Lasso(), {'lasso__alpha': [0.1, 1, 10]})}",,,,,,,,10
103,0.0,0.0,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})}",,,,,,,,10
104,0.0,0.0,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})}",,,,,,,,10
105,0.0,0.0,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})}",,,,,,,,10
106,0.0010000228881835937,3.2340669551493016e-07,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})}",,,,,,,,10
107,0.0007992267608642578,0.0003996295499230148,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})}",,,,,,,,10
108,0.0,0.0,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})}",,,,,,,,10
109,0.0005999565124511719,0.0004898624643296147,0.0,0.0,OneHotEncoder(),PolynomialFeatures(),"(MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': PolynomialFeatures(), 'model': (MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})}",,,,,,,,10
110,0.007801246643066406,0.0007497283116293578,0.002997875213623047,3.461588175369556e-06,OneHotEncoder(),EmpiricalWaveletTransform(log=True),LinearRegression(),"{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': LinearRegression()}",-54.38009985112852,-88.20598088344141,-81.96571706946051,-46.12783090076862,-54.26024924579241,-64.98797559011828,16.796640577543794,7
111,0.00020008087158203126,0.0004001617431640625,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(Ridge(), {'ridge__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (Ridge(), {'ridge__alpha': [0.1, 1, 10]})}",,,,,,,,10
112,0.0004001617431640625,0.0004900962514388981,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(Lasso(), {'lasso__alpha': [0.1, 1, 10]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (Lasso(), {'lasso__alpha': [0.1, 1, 10]})}",,,,,,,,10
113,0.0005985260009765625,0.0004887021335114617,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (ElasticNet(), {'elastic_net__alpha': [0.1, 1, 10], 'elastic_net__l1_ratio': [0.25, 0.5, 0.75]})}",,,,,,,,10
114,0.0004000663757324219,0.000489979265096882,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (DecisionTreeRegressor(), {'decision_tree__max_depth': [5, 10, 20]})}",,,,,,,,10
115,0.0005999565124511719,0.0004898624643296147,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (RandomForestRegressor(), {'random_forest__n_estimators': [50, 100, 200], 'random_forest__max_depth': [5, 10, 20]})}",,,,,,,,10
116,0.00039920806884765627,0.0004889286162455632,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (GradientBoostingRegressor(), {'gradient_boosting__n_estimators': [50, 100, 200], 'gradient_boosting__learning_rate': [0.01, 0.1, 1], 'gradient_boosting__max_depth': [5, 10, 20]})}",,,,,,,,10
117,0.000600433349609375,0.0004902523413080583,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (KNeighborsRegressor(), {'knn__n_neighbors': [5, 10, 20]})}",,,,,,,,10
118,0.0004038810729980469,0.0004946918135621699,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (SVR(), {'svr__C': [0.1, 1, 10], 'svr__gamma': ['scale', 'auto']})}",,,,,,,,10
119,0.0004001140594482422,0.0004900379264760838,0.0,0.0,OneHotEncoder(),EmpiricalWaveletTransform(log=True),"(MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})","{'col_transformer__Direction': OneHotEncoder(), 'col_transformer__Speed': EmpiricalWaveletTransform(log=True), 'model': (MLPRegressor(), {'mlp__hidden_layer_sizes': [(50,), (100,), (50, 50)], 'mlp__activation': ['relu', 'tanh', 'logistic'], 'mlp__alpha': [0.0001, 0.001, 0.01], 'mlp__learning_rate': ['constant', 'invscaling', 'adaptive']})}",,,,,,,,10
